[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.472350  0.867827  0.942760   -0.600453     0.0641      -0.9997          NaN     161.7065
0.471662  0.891551  1.026253   -0.609895    -0.0017      -0.9997          NaN     173.0868
0.471186  0.910683  1.030009   -0.623880     0.0084      -0.9997          NaN     171.3323
0.471575  0.899402  1.024393   -0.609884    -0.0001      -0.9997          NaN     172.8043
0.471671  0.891507  1.024393   -0.609883    -0.0005      -0.9997          NaN     172.8654
0.471659  0.891495  1.024469   -0.609818    -0.0005      -0.9997          NaN     172.8805
0.471671  0.891510  1.024393   -0.609883    -0.0005      -0.9997          NaN     172.8654
0.471667  0.891981  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.471678  0.890671  1.023967   -0.608662    -0.0010      -0.9997          NaN     172.9687
0.471950  0.882691  1.010734   -0.600484     0.0107      -0.9997          NaN     170.9420
0.471670  0.890761  1.025784   -0.608735    -0.0022      -0.9997          NaN     173.1744
0.460829  0.971658  1.024558   -0.610362    -0.0014      -0.9997          NaN     173.0319
 
Best Value  Best Constraint
0.083149    0.000000
 
Generation = 91
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471671  0.891502  1.024392   -0.609881    -0.0005      -0.9997          NaN     172.8656
0.471671  0.891502  1.024392   -0.609881    -0.0005      -0.9997          NaN     172.8656
0.471734  0.897808  1.024339   -0.609894    -0.0005      -0.9997          NaN     172.8762
0.471583  0.886200  1.024487   -0.610028    -0.0008      -0.9997          NaN     172.9275
0.471671  0.891456  1.024367   -0.609808    -0.0005      -0.9997          NaN     172.8718
0.471671  0.891512  1.024393   -0.609885    -0.0004      -0.9997          NaN     172.8652
0.470233  0.933529  1.023953   -0.608870    -0.0013      -0.9997          NaN     173.0087
0.470859  0.866653  1.024484   -0.609828    -0.0007      -0.9997          NaN     172.9109
0.471334  0.886110  1.115421   -0.609275    -0.0569      -0.9997          NaN     182.6271
0.471678  0.890672  1.023967   -0.608663    -0.0010      -0.9997          NaN     172.9686
0.471673  0.890848  1.024224   -0.609055    -0.0012      -0.9997          NaN     172.9915
0.471671  0.891502  1.024392   -0.609881    -0.0005      -0.9997          NaN     172.8656
0.471679  0.890626  1.023943   -0.608597    -0.0011      -0.9997          NaN     172.9741
0.471646  0.894239  1.024450   -0.609913    -0.0003      -0.9997          NaN     172.8470
0.471668  0.891981  1.024292   -0.609882    -0.0004      -0.9997          NaN     172.8495
0.471595  0.896582  1.025942   -0.610918    -0.0015      -0.9997          NaN     173.0463
0.471679  0.890647  1.023953   -0.608627    -0.0011      -0.9997          NaN     172.9714
0.471667  0.891986  1.024440   -0.609883    -0.0005      -0.9997          NaN     172.8673
0.467238  0.835246  1.024393   -0.609605    -0.0004      -0.9997          NaN     172.8515
0.471412  0.897682  1.059914   -0.610599    -0.0242      -0.9997          NaN     176.9664
0.471678  0.890648  1.024001   -0.608627    -0.0011      -0.9997          NaN     172.9772
0.471734  0.899020  1.023367   -0.608364    -0.0027      -0.9997          NaN     173.2580
0.471270  0.894579  1.099447   -0.609689    -0.0488      -0.9997          NaN     181.2153
0.471025  0.908570  1.038650   -0.628047    -0.0055      -0.9997          NaN     173.7435
0.470513  0.916218  1.036414   -0.625165     0.0202      -0.9997          NaN     169.2947
0.471678  0.890643  1.024007   -0.608628    -0.0011      -0.9997          NaN     172.9780
0.471666  0.892173  1.024370   -0.609881    -0.0004      -0.9997          NaN     172.8573
0.471662  0.891576  1.026257   -0.609895    -0.0017      -0.9997          NaN     173.0870
0.469621  0.930742  1.056447   -0.620825    -0.0089      -0.9997          NaN     174.3282
0.470960  0.921164  1.024393   -0.609980    -0.0007      -0.9997          NaN     172.9112
 
Best Value  Best Constraint
0.028174    0.000000
 
Generation = 92
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471679  0.890600  1.023892   -0.608527    -0.0011      -0.9997          NaN     172.9768
0.471683  0.899998  1.026308   -0.609977    -0.0017      -0.9997          NaN     173.0750
0.472191  0.900789  0.914682   -0.595654     0.0872      -0.9997          NaN     157.7180
0.471679  0.890642  1.023959   -0.608627    -0.0011      -0.9997          NaN     172.9723
0.471595  0.896619  1.025941   -0.610917    -0.0015      -0.9997          NaN     173.0460
0.471679  0.890611  1.024001   -0.608628    -0.0011      -0.9997          NaN     172.9775
0.471678  0.890648  1.024001   -0.608627    -0.0011      -0.9997          NaN     172.9772
0.471688  0.849932  0.985620   -0.509739     0.0265      -0.9997          NaN     168.2104
0.471680  0.892654  1.024393   -0.609891    -0.0004      -0.9997          NaN     172.8627
0.471671  0.891487  1.024392   -0.609881    -0.0005      -0.9997          NaN     172.8657
0.471675  0.891134  1.023976   -0.608690    -0.0010      -0.9997          NaN     172.9627
0.471577  0.885337  1.024431   -0.609846    -0.0005      -0.9997          NaN     172.8803
0.471667  0.891984  1.024432   -0.609883    -0.0005      -0.9997          NaN     172.8662
0.471662  0.891575  1.026218   -0.609895    -0.0017      -0.9997          NaN     173.0824
0.468758  0.933299  1.046794   -0.622118     0.0317      -0.9997          NaN     167.3163
0.471505  0.853374  0.993201   -0.532302     0.0195      -0.9997          NaN     169.4178
0.471375  0.893788  1.084089   -0.610287    -0.0383      -0.9997          NaN     179.4066
0.471270  0.894584  1.099448   -0.609689    -0.0488      -0.9997          NaN     181.2153
0.473248  0.868288  0.883532   -0.590402     0.1105      -0.9997          NaN     153.7032
0.471664  0.892363  1.024518   -0.610249    -0.0002      -0.9997          NaN     172.8289
0.471668  0.891927  1.024366   -0.609808    -0.0005      -0.9997          NaN     172.8680
0.471224  0.921920  1.024393   -0.609927    -0.0003      -0.9997          NaN     172.8348
0.471676  0.891000  1.024140   -0.609144    -0.0008      -0.9997          NaN     172.9289
0.471671  0.891507  1.024393   -0.609883    -0.0005      -0.9997          NaN     172.8654
0.471671  0.891507  1.024393   -0.609883    -0.0005      -0.9997          NaN     172.8654
0.467212  0.952108  1.195159   -0.611797    -0.0964      -0.9997          NaN     189.4515
0.471374  0.900949  1.032173   -0.625966    -0.0035      -0.9997          NaN     173.3866
0.471667  0.891983  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.471671  0.891006  1.024073   -0.608678    -0.0011      -0.9997          NaN     172.9778
0.471669  0.891273  1.024397   -0.609768    -0.0005      -0.9997          NaN     172.8800
 
Best Value  Best Constraint
0.211127    0.000000
 
Generation = 93
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.467212  0.952108  1.195159   -0.611797    -0.0964      -0.9997          NaN     189.4515
0.471671  0.891507  1.024393   -0.609883    -0.0005      -0.9997          NaN     172.8654
0.471667  0.891978  1.024393   -0.609883    -0.0004      -0.9997          NaN     172.8616
0.471683  0.890049  1.023680   -0.607906    -0.0016      -0.9997          NaN     173.0677
0.471679  0.890547  1.023973   -0.608717    -0.0013      -0.9997          NaN     173.0206
0.471671  0.891497  1.024388   -0.609868    -0.0005      -0.9997          NaN     172.8666
0.471289  0.906755  0.992694   -0.624891     0.0243      -0.9997          NaN     168.5883
0.471670  0.891362  1.024416   -0.609842    -0.0005      -0.9997          NaN     172.8729
0.471672  0.891424  1.024127   -0.609109    -0.0008      -0.9997          NaN     172.9282
0.469582  0.822204  0.967878   -0.448662     0.0473      -0.9997          NaN     164.6147
0.471678  0.890648  1.024001   -0.608627    -0.0011      -0.9997          NaN     172.9772
0.471706  0.898638  1.024001   -0.608639    -0.0010      -0.9997          NaN     172.9684
0.468395  0.857631  1.024370   -0.609510    -0.0001      -0.9997          NaN     172.8020
0.471170  0.906078  1.035964   -0.628932    -0.0044      -0.9997          NaN     173.5552
0.471682  0.890064  1.023547   -0.608194    -0.0026      -0.9997          NaN     173.2314
0.471671  0.891548  1.024391   -0.609884    -0.0004      -0.9997          NaN     172.8644
0.471650  0.904775  1.024393   -0.609960    -0.0005      -0.9997          NaN     172.8718
0.471270  0.894580  1.099448   -0.609689    -0.0488      -0.9997          NaN     181.2153
0.471734  0.899006  1.023367   -0.608364    -0.0027      -0.9997          NaN     173.2580
0.469710  0.954561  1.024393   -0.610146     0.0004      -0.9997          NaN     172.7165
0.471680  0.890443  1.023940   -0.608768    -0.0016      -0.9997          NaN     173.0595
0.468193  0.937563  1.047324   -0.618137     0.0350      -0.9997          NaN     166.7385
0.471668  0.891926  1.024356   -0.609805    -0.0005      -0.9997          NaN     172.8666
0.471678  0.890649  1.024011   -0.608629    -0.0011      -0.9997          NaN     172.9785
0.471678  0.890671  1.023967   -0.608662    -0.0010      -0.9997          NaN     172.9687
0.470663  0.915001  1.035557   -0.625958     0.0162      -0.9997          NaN     169.9830
0.471549  0.893285  1.043994   -0.610494    -0.0141      -0.9997          NaN     175.2203
0.471670  0.890689  1.025868   -0.608643    -0.0024      -0.9997          NaN     173.1991
0.471379  0.904159  1.032114   -0.625608    -0.0043      -0.9997          NaN     173.5350
0.471672  0.891426  1.024371   -0.609925    -0.0006      -0.9997          NaN     172.8911
 
Best Value  Best Constraint
0.025630    0.000000
 
Generation = 94
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471668  0.891924  1.024358   -0.609806    -0.0005      -0.9997          NaN     172.8670
0.471567  0.897067  1.027080   -0.616517     0.0045      -0.9997          NaN     172.0064
0.471239  0.893217  1.113966   -0.609232    -0.0559      -0.9997          NaN     182.4426
0.471520  0.910299  1.024001   -0.608850    -0.0013      -0.9997          NaN     173.0126
0.471678  0.890648  1.024001   -0.608627    -0.0011      -0.9997          NaN     172.9772
0.471678  0.890648  1.024001   -0.608627    -0.0011      -0.9997          NaN     172.9772
0.471679  0.890647  1.023953   -0.608627    -0.0011      -0.9997          NaN     172.9714
0.471693  0.893241  1.024339   -0.609837    -0.0005      -0.9997          NaN     172.8680
0.471844  0.873138  1.009310   -0.574480     0.0067      -0.9997          NaN     171.6296
0.471732  0.900205  1.024376   -0.609835    -0.0006      -0.9997          NaN     172.8988
0.467388  0.949326  1.195159   -0.611796    -0.0965      -0.9997          NaN     189.4682
0.467829  0.940001  1.210037   -0.611886    -0.1034      -0.9997          NaN     190.6614
0.471679  0.890592  1.023927   -0.608546    -0.0011      -0.9997          NaN     172.9785
0.471667  0.891983  1.024440   -0.609888    -0.0005      -0.9997          NaN     172.8667
0.471670  0.891362  1.024416   -0.609842    -0.0005      -0.9997          NaN     172.8729
0.471683  0.890049  1.023680   -0.607906    -0.0016      -0.9997          NaN     173.0677
0.471668  0.891915  1.024356   -0.609805    -0.0005      -0.9997          NaN     172.8667
0.464035  0.963824  1.060526   -0.609687     0.0540      -0.9997          NaN     163.4494
0.469786  0.873671  1.024391   -0.609702    -0.0002      -0.9997          NaN     172.8147
0.471671  0.890133  1.024003   -0.608625    -0.0011      -0.9997          NaN     172.9771
0.468426  0.869788  1.040904   -0.627082    -0.0065      -0.9997          NaN     173.9036
0.470903  0.895392  1.176084   -0.609627    -0.0869      -0.9997          NaN     187.7964
0.471679  0.890647  1.023953   -0.608626    -0.0011      -0.9997          NaN     172.9715
0.471671  0.891503  1.024440   -0.609882    -0.0005      -0.9997          NaN     172.8713
0.471678  0.890672  1.023973   -0.608661    -0.0011      -0.9997          NaN     172.9697
0.471675  0.891054  1.024292   -0.610143    -0.0015      -0.9997          NaN     173.0449
0.471054  0.856714  1.023963   -0.608643    -0.0029      -0.9997          NaN     173.2959
0.471671  0.891508  1.024431   -0.609860    -0.0005      -0.9997          NaN     172.8727
0.468622  0.934230  1.045614   -0.619161     0.0325      -0.9997          NaN     167.1686
0.471270  0.894584  1.099448   -0.609690    -0.0488      -0.9997          NaN     181.2153
 
Best Value  Best Constraint
0.017051    0.000000
 
Generation = 95
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471747  0.861945  1.000453   -0.553020     0.0124      -0.9997          NaN     170.6400
0.471678  0.890644  1.024001   -0.608629    -0.0011      -0.9997          NaN     172.9779
0.471650  0.904746  1.024393   -0.609960    -0.0005      -0.9997          NaN     172.8718
0.471763  0.895391  1.023680   -0.607973    -0.0017      -0.9997          NaN     173.0773
0.469674  0.855874  0.983440   -0.605732     0.0310      -0.9997          NaN     167.4337
0.471668  0.891926  1.024356   -0.609805    -0.0005      -0.9997          NaN     172.8666
0.471415  0.913832  1.024339   -0.609963    -0.0006      -0.9997          NaN     172.8873
0.469707  0.863675  1.023953   -0.608280    -0.0008      -0.9997          NaN     172.9222
0.471752  0.899271  1.024001   -0.608735    -0.0012      -0.9997          NaN     172.9926
0.471782  0.896030  1.024376   -0.609742    -0.0006      -0.9997          NaN     172.8916
0.471678  0.890648  1.024001   -0.608627    -0.0011      -0.9997          NaN     172.9772
0.467829  0.940001  1.210037   -0.611886    -0.1034      -0.9997          NaN     190.6614
0.466685  0.955052  1.078565   -0.611538    -0.0033      -0.9997          NaN     173.3506
0.468015  0.852729  1.024459   -0.609434    -0.0000      -0.9997          NaN     172.7952
0.471371  0.892405  1.088203   -0.609062    -0.0415      -0.9997          NaN     179.9649
0.471675  0.891054  1.024292   -0.610143    -0.0015      -0.9997          NaN     173.0449
0.471679  0.890495  1.023665   -0.607919    -0.0016      -0.9997          NaN     173.0717
0.471671  0.891475  1.024376   -0.609835    -0.0005      -0.9997          NaN     172.8695
0.471761  0.896890  1.023678   -0.607973    -0.0015      -0.9997          NaN     173.0409
0.471665  0.890970  1.024331   -0.609688    -0.0005      -0.9997          NaN     172.8818
0.471679  0.890647  1.023952   -0.608626    -0.0011      -0.9997          NaN     172.9713
0.471960  0.882460  0.995735   -0.605550     0.0206      -0.9997          NaN     169.2197
0.467467  0.948882  1.210035   -0.611871    -0.1030      -0.9997          NaN     190.5870
0.471731  0.884534  1.024358   -0.609820    -0.0010      -0.9997          NaN     172.9532
0.471679  0.890647  1.023956   -0.608626    -0.0011      -0.9997          NaN     172.9718
0.470607  0.869205  1.023972   -0.608344    -0.0010      -0.9997          NaN     172.9547
0.469715  0.939696  0.998741   -0.606210     0.0180      -0.9997          NaN     169.6795
0.470753  0.896469  1.195206   -0.611482    -0.0963      -0.9997          NaN     189.4271
0.468299  0.937393  1.046764   -0.618252     0.0357      -0.9997          NaN     166.6224
0.471678  0.890649  1.024002   -0.608628    -0.0011      -0.9997          NaN     172.9773
 
Best Value  Best Constraint
0.028395    0.000000
 
Generation = 96
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.471680  0.890638  1.023598   -0.608624    -0.0008      -0.9997          NaN     172.9291
0.470597  0.930000  1.024001   -0.608784    -0.0017      -0.9997          NaN     173.0760
0.471757  0.896948  1.023952   -0.608706    -0.0011      -0.9997          NaN     172.9826
0.471676  0.890587  1.023678   -0.607893    -0.0014      -0.9997          NaN     173.0296
0.471398  0.902120  1.033484   -0.616054    -0.0083      -0.9997          NaN     174.2205
0.472002  0.888178  1.018101   -0.595926     0.0024      -0.9997          NaN     172.3692
0.471693  0.893241  1.024339   -0.609837    -0.0005      -0.9997          NaN     172.8680
0.471741  0.886950  1.021133   -0.602343    -0.0005      -0.9997          NaN     172.8673
0.471589  0.892252  1.036842   -0.609211    -0.0102      -0.9997          NaN     174.5503
0.471690  0.887738  1.024404   -0.609795    -0.0007      -0.9997          NaN     172.9079
0.471977  0.893961  1.003667   -0.606414     0.0135      -0.9997          NaN     170.4635
0.471884  0.882031  0.998975   -0.605858     0.0181      -0.9997          NaN     169.6580
0.471676  0.891057  1.024292   -0.610143    -0.0015      -0.9997          NaN     173.0449
0.471671  0.891472  1.024376   -0.609835    -0.0005      -0.9997          NaN     172.8695
0.467894  0.945220  1.210032   -0.611848    -0.1030      -0.9997          NaN     190.5845
0.471715  0.894068  1.024004   -0.608649    -0.0011      -0.9997          NaN     172.9807
0.471563  0.888550  1.024795   -0.611034     0.0002      -0.9997          NaN     172.7530
0.471763  0.895391  1.023680   -0.607973    -0.0017      -0.9997          NaN     173.0773
0.471678  0.890648  1.024001   -0.608627    -0.0011      -0.9997          NaN     172.9772
0.471709  0.892144  1.024001   -0.608646    -0.0011      -0.9997          NaN     172.9799
0.470040  0.866552  1.023663   -0.607609    -0.0014      -0.9997          NaN     173.0277
0.471740  0.905139  1.024003   -0.608673    -0.0013      -0.9997          NaN     173.0046
0.471791  0.890510  1.024308   -0.609756    -0.0011      -0.9997          NaN     172.9766
0.471573  0.893174  1.037278   -0.610368    -0.0096      -0.9997          NaN     174.4499
0.471685  0.889664  1.023602   -0.608169    -0.0025      -0.9997          NaN     173.2269
0.470278  0.905602  1.038671   -0.623834     0.0211      -0.9997          NaN     169.1413
0.471730  0.884469  1.024357   -0.609818    -0.0010      -0.9997          NaN     172.9530
0.471475  0.886358  1.024001   -0.608613    -0.0011      -0.9997          NaN     172.9691
0.472016  0.890129  0.998653   -0.606523     0.0179      -0.9997          NaN     169.7007
0.469140  0.927023  1.051416   -0.623924    -0.0105      -0.9997          NaN     174.6063
 
Best Value  Best Constraint
0.041579    0.000000
 
Generation = 97
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
