[Warning: In a future release, UI components will not be included in the output. To include UI components, use the
exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1071.364968  3.975850  2.481308   -0.782222    -0.4011      -0.9996          NaN     220.0859
1062.240775  4.122675  2.524760   -0.776524    -0.3553      -0.9996          NaN     212.8976
1069.706691  3.928567  2.433559   -0.781819    -0.3917      -0.9996          NaN     218.6089
1064.574132  3.881140  2.485654   -0.777743    -0.3450      -0.9996          NaN     211.2707
1062.789868  3.773010  2.510047   -0.778812    -0.3934      -0.9996          NaN     218.8757
1071.604178  3.974387  2.509997   -0.778409    -0.3928      -0.9996          NaN     218.7830
1071.919111  3.984161  2.515574   -0.778009    -0.3921      -0.9996          NaN     218.6650
1071.612084  3.974372  2.509865   -0.778438    -0.3931      -0.9996          NaN     218.8311
1065.589604  4.230339  2.524382   -0.776533    -0.3901      -0.9996          NaN     218.3575
1071.463751  3.969827  2.504339   -0.780915    -0.3918      -0.9996          NaN     218.6300
1071.760807  3.976501  2.472428   -0.780209    -0.3848      -0.9996          NaN     217.5197
1069.794400  3.941156  2.494451   -0.778456    -0.3810      -0.9996          NaN     216.9199
1070.057209  3.953035  2.404459   -0.773737    -0.3738      -0.9996          NaN     215.8032
1062.608076  4.110498  2.556438   -0.776830    -0.3891      -0.9996          NaN     218.1925
1072.286619  3.998670  2.516807   -0.777427    -0.3841      -0.9996          NaN     217.4117
1068.017503  3.871174  2.486632   -0.781827    -0.4200      -0.9996          NaN     223.0593
1071.419629  3.979490  2.451011   -0.783869    -0.3970      -0.9996          NaN     219.4411
1071.569406  3.972842  2.510245   -0.778386    -0.3928      -0.9996          NaN     218.7782
1071.191921  3.966818  2.463176   -0.783568    -0.4041      -0.9996          NaN     220.5548
1071.385843  3.990971  2.507212   -0.779877    -0.3930      -0.9996          NaN     218.8177
1072.054301  3.989081  2.513795   -0.779952    -0.3961      -0.9996          NaN     219.3054
1061.159803  4.064806  2.530402   -0.776066    -0.3759      -0.9996          NaN     216.1251
1071.389069  3.976613  2.481437   -0.782196    -0.4008      -0.9996          NaN     220.0428
1063.999146  3.797939  2.519337   -0.777331    -0.3863      -0.9996          NaN     217.7612
1071.340966  3.976499  2.450556   -0.783874    -0.3968      -0.9996          NaN     219.4041
1071.238748  3.969899  2.460497   -0.783911    -0.4064      -0.9996          NaN     220.9215
1064.730172  3.801419  2.371453   -0.786414    -0.3842      -0.9996          NaN     217.4278
1060.776863  4.068559  2.493472   -0.782030    -0.4085      -0.9996          NaN     221.2444
1066.710966  3.838004  2.467664   -0.779803    -0.3931      -0.9996          NaN     218.8333
1064.341057  4.183579  2.516643   -0.779860    -0.3971      -0.9996          NaN     219.4486
1071.184937  3.968932  2.457062   -0.784006    -0.4046      -0.9996          NaN     220.6390
1071.268211  3.974468  2.448949   -0.783442    -0.3967      -0.9996          NaN     219.3892
1072.378274  4.005877  2.510051   -0.778276    -0.3927      -0.9996          NaN     218.7615
1070.654060  3.947593  2.480848   -0.781474    -0.3878      -0.9996          NaN     217.9950
1063.132050  4.161343  2.525975   -0.774987    -0.3644      -0.9996          NaN     214.3139
1060.419627  4.032854  2.544623   -0.775310    -0.3792      -0.9996          NaN     216.6447
1070.931769  3.956255  2.473547   -0.780075    -0.3839      -0.9996          NaN     217.3763
1071.755132  3.979667  2.521638   -0.777332    -0.3846      -0.9996          NaN     217.4885
1070.999393  3.967034  2.461217   -0.783180    -0.3966      -0.9996          NaN     219.3843
1070.786012  3.957857  2.493272   -0.782265    -0.4129      -0.9996          NaN     221.9319
1070.579235  3.978560  2.472777   -0.781855    -0.4040      -0.9996          NaN     220.5403
1069.320904  3.906194  2.505552   -0.781720    -0.4181      -0.9996          NaN     222.7489
1071.986343  3.996354  2.449881   -0.783912    -0.3968      -0.9996          NaN     219.4072
1069.595947  3.939542  2.390497   -0.780377    -0.3299      -0.9996          NaN     208.9020
1070.835048  3.958002  2.487313   -0.781135    -0.4125      -0.9996          NaN     221.8705
1071.199181  3.973610  2.459425   -0.778096    -0.3618      -0.9996          NaN     213.9186
1071.600508  3.973756  2.509345   -0.778474    -0.3934      -0.9996          NaN     218.8825
1071.403089  3.970786  2.518127   -0.779160    -0.3874      -0.9996          NaN     217.9328
1063.594029  4.159087  2.473195   -0.783302    -0.4092      -0.9996          NaN     221.3587
1071.497016  3.967730  2.478466   -0.781508    -0.3879      -0.9996          NaN     218.0065
1071.700177  3.983647  2.473134   -0.783238    -0.4085      -0.9996          NaN     221.2526
1072.682409  4.014923  2.495089   -0.779447    -0.3958      -0.9996          NaN     219.2482
1072.441409  3.996358  2.498738   -0.778983    -0.3914      -0.9996          NaN     218.5663
1071.697410  3.977108  2.511575   -0.778308    -0.3928      -0.9996          NaN     218.7808
1066.675232  3.854824  2.370716   -0.786485    -0.3840      -0.9996          NaN     217.3935
1071.697146  3.967916  2.505798   -0.781775    -0.4125      -0.9996          NaN     221.8743
1071.612097  3.974373  2.509865   -0.778438    -0.3931      -0.9996          NaN     218.8311
1072.783362  4.019172  2.509774   -0.778528    -0.3933      -0.9996          NaN     218.8626
 
Best Value  Best Constraint
0.088599    0.000000
 
Generation = 97
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1070.648448  3.966551  2.432123   -0.781717    -0.3674      -0.9996          NaN     214.7937
1061.808762  4.111174  2.467827   -0.781317    -0.3805      -0.9996          NaN     216.8432
1072.728036  4.016974  2.468937   -0.780422    -0.3621      -0.9996          NaN     213.9605
1072.082337  3.980240  2.453730   -0.782653    -0.4023      -0.9996          NaN     220.2771
1071.666344  3.993140  2.442683   -0.781098    -0.3916      -0.9996          NaN     218.5946
1071.813633  3.979327  2.519323   -0.780190    -0.3995      -0.9996          NaN     219.8398
1072.366344  4.045052  2.459107   -0.772132    -0.3829      -0.9996          NaN     217.2196
1071.192238  3.962271  2.496512   -0.779087    -0.3903      -0.9996          NaN     218.3872
1060.793988  4.040058  2.481308   -0.782171    -0.4014      -0.9996          NaN     220.1248
1071.369131  3.966444  2.507941   -0.778741    -0.3959      -0.9996          NaN     219.2704
1071.255764  3.973763  2.450311   -0.783920    -0.3981      -0.9996          NaN     219.6085
1070.939019  3.963850  2.467170   -0.783568    -0.3973      -0.9996          NaN     219.4872
1057.096018  3.514925  2.393370   -0.798082    -0.5634      -0.9995          NaN     245.5709
1071.497117  3.967662  2.478856   -0.781586    -0.3880      -0.9996          NaN     218.0269
1066.613778  3.861628  2.473992   -0.781028    -0.3862      -0.9996          NaN     217.7426
1071.839198  3.982506  2.522197   -0.777251    -0.3839      -0.9996          NaN     217.3792
1071.696528  3.977087  2.511575   -0.778308    -0.3928      -0.9996          NaN     218.7808
1071.748910  3.997329  2.619760   -0.773250    -0.4153      -0.9996          NaN     222.3180
1066.538829  3.889315  2.429489   -0.773173    -0.3815      -0.9996          NaN     217.0044
1069.850683  4.116969  2.471382   -0.781669    -0.3991      -0.9996          NaN     219.7672
1071.367043  3.971125  2.487669   -0.778905    -0.3878      -0.9996          NaN     217.9891
1061.506838  4.088191  2.489628   -0.780745    -0.4102      -0.9996          NaN     221.5177
1071.209100  3.964687  2.475624   -0.781064    -0.4009      -0.9996          NaN     220.0488
1069.216306  3.905320  2.475763   -0.783444    -0.4083      -0.9996          NaN     221.2147
1071.655751  3.975750  2.510270   -0.778392    -0.3928      -0.9996          NaN     218.7792
1071.360569  3.978359  2.430288   -0.784850    -0.3919      -0.9996          NaN     218.6382
1072.640732  4.018192  2.477459   -0.780017    -0.3946      -0.9996          NaN     219.0654
1061.130223  4.057117  2.518801   -0.779438    -0.3933      -0.9996          NaN     218.8551
1072.032247  3.986597  2.512859   -0.779966    -0.3961      -0.9996          NaN     219.3044
1055.654872  3.641642  2.364437   -0.790177    -0.4002      -0.9996          NaN     219.9455
1064.756366  3.847835  2.456463   -0.784338    -0.4048      -0.9996          NaN     220.6585
1063.769017  4.204137  2.569030   -0.772157    -0.3317      -0.9996          NaN     209.1804
1072.481533  4.004365  2.503839   -0.781956    -0.4137      -0.9996          NaN     222.0644
1071.650047  3.971785  2.483822   -0.781331    -0.3892      -0.9996          NaN     218.2123
1071.644873  3.974885  2.509353   -0.778472    -0.3934      -0.9996          NaN     218.8810
1070.608960  3.946473  2.480840   -0.781477    -0.3878      -0.9996          NaN     217.9965
1061.228966  4.062676  2.465232   -0.778845    -0.3771      -0.9996          NaN     216.3170
1071.133088  3.959049  2.493161   -0.781618    -0.4122      -0.9996          NaN     221.8259
1072.414050  4.005521  2.485131   -0.782312    -0.4061      -0.9996          NaN     220.8650
1070.326916  3.935777  2.487860   -0.780098    -0.3971      -0.9996          NaN     219.4526
1070.139616  3.936767  2.472315   -0.780202    -0.3847      -0.9996          NaN     217.5052
1071.317018  3.966860  2.510359   -0.778380    -0.3927      -0.9996          NaN     218.7636
1071.361797  3.967134  2.501888   -0.778815    -0.3913      -0.9996          NaN     218.5426
1071.742451  3.980035  2.511692   -0.778245    -0.3928      -0.9996          NaN     218.7727
1060.953202  4.050315  2.522395   -0.776024    -0.3680      -0.9996          NaN     214.8813
1071.491053  3.989756  2.510053   -0.778171    -0.3923      -0.9996          NaN     218.7072
1060.243039  4.018876  2.506024   -0.777771    -0.3807      -0.9996          NaN     216.8839
1071.667724  3.975962  2.509970   -0.778391    -0.3928      -0.9996          NaN     218.7750
1071.364968  3.975850  2.481308   -0.782222    -0.4011      -0.9996          NaN     220.0859
1070.999393  3.967034  2.461217   -0.783180    -0.3966      -0.9996          NaN     219.3843
1069.339680  3.909606  2.481093   -0.780455    -0.3967      -0.9996          NaN     219.3991
1060.767983  4.047976  2.521789   -0.778965    -0.3888      -0.9996          NaN     218.1471
1061.611081  4.069091  2.589273   -0.774624    -0.4068      -0.9996          NaN     220.9722
1071.582949  3.973968  2.519470   -0.777599    -0.3865      -0.9996          NaN     217.7977
1062.671153  4.111786  2.613849   -0.773949    -0.3922      -0.9996          NaN     218.6872
1071.699182  3.977164  2.511608   -0.778306    -0.3928      -0.9996          NaN     218.7798
1071.612084  3.974372  2.509865   -0.778438    -0.3931      -0.9996          NaN     218.8311
1072.728914  4.010530  2.548873   -0.776041    -0.3928      -0.9996          NaN     218.7869
1070.477297  3.942814  2.442987   -0.780633    -0.3839      -0.9996          NaN     217.3794
1069.985958  3.933679  2.448864   -0.784034    -0.3975      -0.9996          NaN     219.5191
 
Best Value  Best Constraint
0.122126    0.000000
 
Generation = 98
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1070.929028  3.965971  2.455367   -0.780412    -0.3920      -0.9996          NaN     218.6604
1065.751827  3.832278  2.521596   -0.778308    -0.3839      -0.9996          NaN     217.3759
1072.036899  3.989516  2.509997   -0.778436    -0.3929      -0.9996          NaN     218.7895
1071.407097  3.970055  2.502005   -0.778752    -0.3912      -0.9996          NaN     218.5346
1071.091232  3.964871  2.492110   -0.780599    -0.4085      -0.9996          NaN     221.2400
1071.110910  3.974575  2.449970   -0.779497    -0.3522      -0.9996          NaN     212.4067
1071.675084  3.974945  2.517233   -0.780285    -0.3980      -0.9996          NaN     219.6003
1065.982388  3.834257  2.511602   -0.778572    -0.3929      -0.9996          NaN     218.8004
1072.559744  4.009045  2.492684   -0.778573    -0.3707      -0.9996          NaN     215.3103
1071.748722  3.977294  2.516290   -0.779754    -0.3960      -0.9996          NaN     219.2855
1066.967940  3.846941  2.443359   -0.783519    -0.3800      -0.9996          NaN     216.7746
1071.460430  3.966809  2.478574   -0.781522    -0.3879      -0.9996          NaN     218.0096
1071.476867  3.968140  2.472243   -0.780135    -0.3840      -0.9996          NaN     217.3928
1071.631266  3.974725  2.516356   -0.779760    -0.3968      -0.9996          NaN     219.4024
1061.488321  4.079305  2.541892   -0.774266    -0.3603      -0.9996          NaN     213.6704
1050.763627  3.602506  2.509999   -0.777921    -0.3918      -0.9996          NaN     218.6261
1071.440240  3.982217  2.463932   -0.780459    -0.3826      -0.9996          NaN     217.1820
1069.264262  3.920879  2.510124   -0.778389    -0.3925      -0.9996          NaN     218.7381
1063.358428  4.126124  2.634298   -0.773608    -0.4099      -0.9996          NaN     221.4682
1067.875869  3.868863  2.482613   -0.784076    -0.4322      -0.9996          NaN     224.9749
1072.185155  3.990023  2.510270   -0.778389    -0.3928      -0.9996          NaN     218.7851
1068.928058  3.901065  2.432674   -0.782293    -0.3766      -0.9996          NaN     216.2312
1060.711375  4.047374  2.512859   -0.780072    -0.3963      -0.9996          NaN     219.3303
1071.361797  3.967134  2.501888   -0.778815    -0.3913      -0.9996          NaN     218.5426
1067.029143  3.874322  2.444750   -0.785808    -0.4538      -0.9996          NaN     228.3631
1069.493510  3.915169  2.451402   -0.783163    -0.3820      -0.9996          NaN     217.0763
1070.472404  3.952392  2.445169   -0.784203    -0.3927      -0.9996          NaN     218.7705
1071.145337  3.961474  2.497599   -0.780702    -0.3921      -0.9996          NaN     218.6719
1063.945260  3.782687  2.469428   -0.780291    -0.3871      -0.9996          NaN     217.8894
1069.842545  3.923852  2.551102   -0.781064    -0.4478      -0.9996          NaN     227.4238
1071.956035  3.991563  2.477758   -0.782839    -0.4026      -0.9996          NaN     220.3157
1067.914670  3.870190  2.507249   -0.779791    -0.4079      -0.9996          NaN     221.1489
1071.791753  3.980682  2.511230   -0.778335    -0.3934      -0.9996          NaN     218.8821
1066.247303  4.299454  2.561009   -0.776931    -0.3931      -0.9996          NaN     218.8214
1071.410861  3.977195  2.482097   -0.782168    -0.4010      -0.9996          NaN     220.0746
1067.353971  3.881473  2.509155   -0.778193    -0.3924      -0.9996          NaN     218.7124
1070.728332  3.968340  2.440587   -0.781019    -0.3942      -0.9996          NaN     219.0002
1069.771606  3.941381  2.413969   -0.782840    -0.3404      -0.9996          NaN     210.5523
1071.718543  3.976811  2.514565   -0.778505    -0.3953      -0.9996          NaN     219.1733
1071.289477  3.968005  2.516514   -0.777407    -0.3840      -0.9996          NaN     217.4034
1069.169241  3.903294  2.485043   -0.781407    -0.4147      -0.9996          NaN     222.2165
1071.661514  3.978047  2.500996   -0.780505    -0.3865      -0.9996          NaN     217.7926
1070.876503  3.950472  2.511242   -0.778385    -0.3942      -0.9996          NaN     218.9984
1072.244092  3.996613  2.518478   -0.777601    -0.3851      -0.9996          NaN     217.5765
1072.654725  4.003338  2.517714   -0.777841    -0.3918      -0.9996          NaN     218.6174
1071.582535  3.973564  2.510066   -0.778402    -0.3927      -0.9996          NaN     218.7676
1070.488231  3.939351  2.494367   -0.781917    -0.4002      -0.9996          NaN     219.9504
1070.099983  3.934645  2.454860   -0.780739    -0.3753      -0.9996          NaN     216.0378
1071.612574  3.971710  2.478914   -0.781417    -0.3869      -0.9996          NaN     217.8575
1070.989387  3.956076  2.496519   -0.779097    -0.3903      -0.9996          NaN     218.3875
1070.518674  3.944742  2.472727   -0.780668    -0.3848      -0.9996          NaN     217.5215
1065.935647  3.840604  2.375880   -0.783597    -0.3214      -0.9996          NaN     207.5685
1070.024429  3.960694  2.391869   -0.772102    -0.3605      -0.9996          NaN     213.7022
1067.356972  3.856409  2.447977   -0.785159    -0.4380      -0.9996          NaN     225.8731
1069.935908  3.938121  2.429145   -0.784639    -0.3886      -0.9996          NaN     218.1173
1071.087004  3.963456  2.484107   -0.782492    -0.4071      -0.9996          NaN     221.0231
1072.304265  4.004654  2.503922   -0.779525    -0.3998      -0.9996          NaN     219.8761
1068.877368  3.905233  2.476613   -0.781333    -0.3831      -0.9996          NaN     217.2631
1060.013766  4.011808  2.540582   -0.776914    -0.3948      -0.9996          NaN     219.0990
1063.552899  4.185779  2.563798   -0.772877    -0.3371      -0.9996          NaN     210.0262
 
Best Value  Best Constraint
0.095313    0.000000
 
Generation = 99
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1072.084893  4.002318  2.478825   -0.782151    -0.3889      -0.9996          NaN     218.1738
1062.301680  4.128375  2.550873   -0.772919    -0.3402      -0.9996          NaN     210.5232
1072.674715  4.009320  2.530968   -0.776838    -0.3888      -0.9996          NaN     218.1530
1071.612486  3.974386  2.509869   -0.778437    -0.3931      -0.9996          NaN     218.8305
1069.911318  3.932850  2.442164   -0.782570    -0.3933      -0.9996          NaN     218.8641
1071.990442  3.985228  2.530022   -0.777521    -0.3979      -0.9996          NaN     219.5814
1070.636306  3.957173  2.445875   -0.780212    -0.3595      -0.9996          NaN     213.5448
1071.240565  3.963310  2.501888   -0.778810    -0.3913      -0.9996          NaN     218.5408
1067.056432  3.852279  2.446473   -0.783649    -0.4127      -0.9996          NaN     221.9116
1065.283745  4.241441  2.584825   -0.776586    -0.4135      -0.9996          NaN     222.0313
1071.786118  3.985292  2.488839   -0.777622    -0.3822      -0.9996          NaN     217.1153
